C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\bin\Debug\Leopard.exe
C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\bin\Debug\Leopard.pdb
C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\bin\Debug\Leopard.xml
C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\obj\x86\Debug\Leopard.Form1.resources
C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\obj\x86\Debug\Leopard.Resources.resources
C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\obj\x86\Debug\Leopard.exe
C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\obj\x86\Debug\Leopard.xml
C:\Users\aadil ahmed\AppData\Local\Temporary Projects\Leopard\obj\x86\Debug\Leopard.pdb
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\obj\x86\Debug\Leopard.exe
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\obj\x86\Debug\Leopard.xml
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\obj\x86\Debug\Leopard.pdb
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\bin\Debug\Leopard.exe
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\bin\Debug\Leopard.pdb
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\bin\Debug\Leopard.xml
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\obj\x86\Debug\Leopard.Form1.resources
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\obj\x86\Debug\Leopard.Resources.resources
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\aadil ahmed\documents\visual studio 2010\Projects\Leopard\Leopard\obj\x86\Debug\GenerateResource.write.1.tlog
